"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 13 02:07:28 UTC 2024","Thu Jun 13 02:07:53 UTC 2024","24363","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_request_multiple_databases","Test that an application can request additional databases using the same interface."
"passed","Thu Jun 13 02:12:02 UTC 2024","Thu Jun 13 02:12:35 UTC 2024","33552","tests.integration.ha_tests","test_self_healing","","","","test_kill_db_process[/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]",""
"skipped","Thu Jun 13 02:35:13 UTC 2024","Thu Jun 13 02:35:13 UTC 2024","0","tests.integration","test_backups","","","","test_invalid_config_and_recovery_after_fixing_it","Test that the charm can handle invalid and valid backup configurations."
"unknown","","","","tests.integration","test_db_admin","","","","test_landscape_scalable_bundle_db","Deploy Landscape Scalable Bundle to test the 'db-admin' relation."
"passed","Thu Jun 13 02:21:34 UTC 2024","Thu Jun 13 02:25:52 UTC 2024","258246","tests.integration.new_relations","test_new_relations","","","","test_invalid_extra_user_roles",""
"passed","Thu Jun 13 01:53:48 UTC 2024","Thu Jun 13 01:59:09 UTC 2024","321259","tests.integration.ha_tests","test_upgrade","","","","test_upgrade_from_edge",""
"passed","Thu Jun 13 02:12:33 UTC 2024","Thu Jun 13 02:20:35 UTC 2024","481931","tests.integration","test_charm","","","","test_persist_data_through_primary_deletion","Test data persists through a primary deletion."
"passed","Thu Jun 13 01:50:40 UTC 2024","Thu Jun 13 01:50:40 UTC 2024","52","tests.integration","test_charm","","","","test_exporter_is_up[1]",""
"passed","Thu Jun 13 01:53:45 UTC 2024","Thu Jun 13 01:53:48 UTC 2024","3123","tests.integration.ha_tests","test_upgrade","","","","test_pre_upgrade_check","Test that the pre-upgrade-check action runs successfully."
"unknown","","","","tests.integration.ha_tests","test_replication","","","","test_consistency","Write to primary, read data from secondaries (check consistency)."
"passed","Thu Jun 13 01:35:31 UTC 2024","Thu Jun 13 01:49:34 UTC 2024","842917","tests.integration","test_subordinates","","","","test_deploy",""
"passed","Thu Jun 13 02:15:05 UTC 2024","Thu Jun 13 02:24:09 UTC 2024","543744","tests.integration.ha_tests","test_async_replication","","","","test_reestablish_relation","Test that the relation can be broken and re-established."
"passed","Thu Jun 13 01:34:52 UTC 2024","Thu Jun 13 01:53:30 UTC 2024","1117964","tests.integration.ha_tests","test_async_replication","","","","test_deploy_async_replication_setup","Build and deploy two PostgreSQL cluster in two separate models to test async replication."
"passed","Thu Jun 13 01:52:36 UTC 2024","Thu Jun 13 02:12:33 UTC 2024","1197187","tests.integration","test_charm","","","","test_scale_down_and_up","Test data is replicated to new units after a scale up."
"passed","Thu Jun 13 01:36:23 UTC 2024","Thu Jun 13 01:50:39 UTC 2024","856181","tests.integration","test_charm","","","","test_deploy","Deploy the charm-under-test.

    Assert on the unit status before any relations/configurations take place.
    "
"passed","Thu Jun 13 01:50:39 UTC 2024","Thu Jun 13 01:50:39 UTC 2024","4","tests.integration","test_charm","","","","test_database_is_up[0]",""
"unknown","","","","tests.integration.ha_tests","test_restore_cluster","","","","test_cluster_restore","Recreates the cluster from storage volumes."
"passed","Thu Jun 13 01:50:40 UTC 2024","Thu Jun 13 01:50:40 UTC 2024","50","tests.integration","test_charm","","","","test_exporter_is_up[2]",""
"passed","Thu Jun 13 02:04:06 UTC 2024","Thu Jun 13 02:04:09 UTC 2024","3619","tests.integration.new_relations","test_new_relations","","","","test_database_relation_with_charm_libraries","Test basic functionality of database relation interface."
"skipped","Thu Jun 13 01:55:28 UTC 2024","Thu Jun 13 01:55:28 UTC 2024","0","tests.integration","test_tls","","","","test_restart_machine",""
"unknown","","","","tests.integration.ha_tests","test_replication","","","","test_no_data_replicated_between_clusters","Check that writes in one cluster are not replicated to another cluster."
"unknown","","","","tests.integration.ha_tests","test_upgrade_from_stable","","","","test_pre_upgrade_check","Test that the pre-upgrade-check action runs successfully."
"unknown","","","","tests.integration","test_password_rotation","","","","test_empty_password","Test that the password can't be set to an empty string."
"passed","Thu Jun 13 02:04:09 UTC 2024","Thu Jun 13 02:04:10 UTC 2024","571","tests.integration.new_relations","test_new_relations","","","","test_user_with_extra_roles","Test superuser actions and the request for more permissions."
"unknown","","","","tests.integration","test_password_rotation","","","","test_deploy_active","Build the charm and deploy it."
"unknown","","","","tests.integration.ha_tests","test_upgrade_from_stable","","","","test_upgrade_from_stable","Test updating from stable channel."
"passed","Thu Jun 13 01:57:32 UTC 2024","Thu Jun 13 01:58:00 UTC 2024","27380","tests.integration.new_relations","test_new_relations","","","","test_no_read_only_endpoint_in_standalone_cluster","Test that there is no read-only endpoint in a standalone cluster."
"passed","Thu Jun 13 02:12:22 UTC 2024","Thu Jun 13 02:15:04 UTC 2024","162166","tests.integration.ha_tests","test_async_replication","","","","test_promote_standby","Test promoting the standby cluster."
"unknown","","","","tests.integration","test_db","","","","test_sentry_db_blocked",""
"unknown","","","","tests.integration","test_password_rotation","","","","test_password_from_secret_same_as_cli","Checking if password is same as returned by CLI.

    I.e. we're manipulating the secret we think we're manipulating.
    "
"unknown","","","","tests.integration.ha_tests","test_replication","","","","test_reelection","Kill primary unit, check reelection."
"skipped","Thu Jun 13 02:11:52 UTC 2024","Thu Jun 13 02:11:52 UTC 2024","0","tests.integration.ha_tests","test_smoke","","","","test_charm_garbage_ignorance","Test charm deploy in dirty environment with garbage storage."
"skipped","Thu Jun 13 02:11:52 UTC 2024","Thu Jun 13 02:11:52 UTC 2024","0","tests.integration.ha_tests","test_smoke","","","","test_app_resources_conflicts_v3","Test application deploy in dirty environment with garbage storage from another application."
"passed","Thu Jun 13 01:49:36 UTC 2024","Thu Jun 13 02:04:14 UTC 2024","878143","tests.integration.ha_tests","test_self_healing","","","","test_build_and_deploy","Build and deploy three unit of PostgreSQL."
"broken","Thu Jun 13 01:59:10 UTC 2024","Thu Jun 13 02:10:00 UTC 2024","649184","tests.integration.ha_tests","test_upgrade","","","","test_fail_and_rollback",""
"passed","Thu Jun 13 02:03:44 UTC 2024","Thu Jun 13 02:12:16 UTC 2024","511495","tests.integration.ha_tests","test_async_replication","","","","test_switchover","Test switching over to the second cluster."
"unknown","","","","tests.integration","test_password_rotation","","","","test_no_password_change_on_invalid_password","Test that in general, there is no change when password validation fails."
"passed","Thu Jun 13 02:14:45 UTC 2024","Thu Jun 13 02:17:13 UTC 2024","148295","tests.integration.ha_tests","test_self_healing","","","","test_freeze_db_process[/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]",""
"passed","Thu Jun 13 01:58:39 UTC 2024","Thu Jun 13 02:00:17 UTC 2024","98745","tests.integration","test_subordinates","","","","test_scale_down",""
"passed","Thu Jun 13 01:36:29 UTC 2024","Thu Jun 13 01:53:45 UTC 2024","1035930","tests.integration.ha_tests","test_upgrade","","","","test_deploy_latest","Simple test to ensure that the PostgreSQL and application charms get deployed."
"passed","Thu Jun 13 01:50:40 UTC 2024","Thu Jun 13 01:50:41 UTC 2024","1032","tests.integration","test_charm","","","","test_settings_are_correct[0]",""
"passed","Thu Jun 13 01:58:03 UTC 2024","Thu Jun 13 02:00:03 UTC 2024","120311","tests.integration.relations","test_relations","","","","test_legacy_endpoint_with_multiple_related_endpoints",""
"failed","Thu Jun 13 02:29:51 UTC 2024","Thu Jun 13 02:50:46 UTC 2024","1255233","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGTERM-/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"passed","Thu Jun 13 02:06:24 UTC 2024","Thu Jun 13 02:06:56 UTC 2024","31911","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_connect_to_multiple_database_clusters","Test that an application can connect to different clusters of the same database."
"unknown","","","","tests.integration","test_db","","","","test_canonical_livepatch_onprem_bundle_db",""
"passed","Thu Jun 13 02:06:56 UTC 2024","Thu Jun 13 02:07:28 UTC 2024","32171","tests.integration.new_relations","test_new_relations","","","","test_an_application_can_connect_to_multiple_aliased_database_clusters","Test that an application can connect to different clusters of the same database."
"broken","Thu Jun 13 01:35:23 UTC 2024","Thu Jun 13 01:55:28 UTC 2024","1205615","tests.integration","test_tls","","","","test_tls_enabled","Test that TLS is enabled when relating to the TLS Certificates Operator."
"unknown","","","","tests.integration","test_plugins","","","","test_plugins","Build and deploy one unit of PostgreSQL and then test the available plugins."
"passed","Thu Jun 13 02:04:14 UTC 2024","Thu Jun 13 02:11:22 UTC 2024","428490","tests.integration.ha_tests","test_self_healing","","","","test_storage_re_use","Verifies that database units with attached storage correctly repurpose storage.

    It is not enough to verify that Juju attaches the storage. Hence test checks that the
    postgresql properly uses the storage that was provided. (ie. doesn't just re-sync everything
    from primary, but instead computes a diff between current storage and primary storage.)
    "
"unknown","","","","tests.integration","test_db","","","","test_relation_data_is_updated_correctly_when_scaling","Test that relation data, like connection data, is updated correctly when scaling."
"passed","Thu Jun 13 02:25:52 UTC 2024","Thu Jun 13 02:32:03 UTC 2024","370597","tests.integration.new_relations","test_new_relations","","","","test_nextcloud_db_blocked",""
"unknown","","","","tests.integration","test_db","","","","test_roles_blocking",""
"passed","Thu Jun 13 02:27:46 UTC 2024","Thu Jun 13 02:46:11 UTC 2024","1104850","tests.integration.ha_tests","test_async_replication","","","","test_scaling","Test that async replication works when scaling the clusters."
"passed","Thu Jun 13 02:17:49 UTC 2024","Thu Jun 13 02:18:52 UTC 2024","62435","tests.integration.new_relations","test_new_relations","","","","test_relation_with_no_database_name","Test that a relation with no database name doesn't block the charm."
"passed","Thu Jun 13 01:58:00 UTC 2024","Thu Jun 13 02:04:06 UTC 2024","366051","tests.integration.new_relations","test_new_relations","","","","test_read_only_endpoint_in_scaled_up_cluster","Test that there is read-only endpoint in a scaled up cluster."
"passed","Thu Jun 13 02:04:10 UTC 2024","Thu Jun 13 02:06:24 UTC 2024","134308","tests.integration.new_relations","test_new_relations","","","","test_two_applications_doesnt_share_the_same_relation_data","Test that two different application connect to the database with different credentials."
"passed","Thu Jun 13 01:50:44 UTC 2024","Thu Jun 13 01:52:36 UTC 2024","112044","tests.integration","test_charm","","","","test_postgresql_parameters_change","Test that's possible to change PostgreSQL parameters."
"unknown","","","","tests.integration.ha_tests","test_upgrade_from_stable","","","","test_deploy_stable","Simple test to ensure that the PostgreSQL and application charms get deployed."
"passed","Thu Jun 13 01:35:15 UTC 2024","Thu Jun 13 01:35:23 UTC 2024","7922","tests.integration","test_tls","","","","test_deploy_active","Build the charm and deploy it."
"broken","Thu Jun 13 02:58:31 UTC 2024","Thu Jun 13 03:03:38 UTC 2024","306118","tests.integration.ha_tests","test_self_healing","","","","test_network_cut_without_ip_change","Completely cut and restore network (situation when the unit IP doesn't change)."
"passed","Thu Jun 13 02:52:41 UTC 2024","Thu Jun 13 02:53:14 UTC 2024","33195","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGKILL-/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"passed","Thu Jun 13 02:00:03 UTC 2024","Thu Jun 13 02:01:23 UTC 2024","79426","tests.integration.relations","test_relations","","","","test_modern_endpoint_with_multiple_related_endpoints",""
"skipped","Thu Jun 13 02:11:52 UTC 2024","Thu Jun 13 02:11:52 UTC 2024","0","tests.integration.ha_tests","test_smoke","","","","test_app_resources_conflicts_v2","Test application deploy in dirty environment with garbage storage from another application."
"passed","Thu Jun 13 02:24:10 UTC 2024","Thu Jun 13 02:25:41 UTC 2024","91635","tests.integration.ha_tests","test_async_replication","","","","test_async_replication_failover_in_main_cluster","Test that async replication fails over correctly."
"passed","Thu Jun 13 02:07:53 UTC 2024","Thu Jun 13 02:17:49 UTC 2024","596549","tests.integration.new_relations","test_new_relations","","","","test_relation_data_is_updated_correctly_when_scaling","Test that relation data, like connection data, is updated correctly when scaling."
"passed","Thu Jun 13 02:17:42 UTC 2024","Thu Jun 13 02:18:15 UTC 2024","32823","tests.integration.ha_tests","test_self_healing","","","","test_restart_db_process[/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]",""
"passed","Thu Jun 13 02:18:52 UTC 2024","Thu Jun 13 02:21:34 UTC 2024","162585","tests.integration.new_relations","test_new_relations","","","","test_admin_role","Test that the admin role gives access to all the databases."
"passed","Thu Jun 13 02:12:36 UTC 2024","Thu Jun 13 02:14:44 UTC 2024","127688","tests.integration.ha_tests","test_self_healing","","","","test_freeze_db_process[postgres]",""
"passed","Thu Jun 13 01:50:41 UTC 2024","Thu Jun 13 01:50:42 UTC 2024","1027","tests.integration","test_charm","","","","test_settings_are_correct[1]",""
"passed","Thu Jun 13 02:11:25 UTC 2024","Thu Jun 13 02:12:01 UTC 2024","35243","tests.integration.ha_tests","test_self_healing","","","","test_kill_db_process[postgres]",""
"unknown","","","","tests.integration","test_password_rotation","","","","test_password_rotation","Test password rotation action."
"unknown","","","","tests.integration","test_config","","","","test_config_parameters","Build and deploy one unit of PostgreSQL and then test config with wrong parameters."
"passed","Thu Jun 13 01:53:30 UTC 2024","Thu Jun 13 02:03:43 UTC 2024","612837","tests.integration.ha_tests","test_async_replication","","","","test_async_replication","Test async replication between two PostgreSQL clusters."
"unknown","","","","tests.integration.ha_tests","test_restore_cluster","","","","test_build_and_deploy","Build and deploy two PostgreSQL clusters."
"passed","Thu Jun 13 01:50:42 UTC 2024","Thu Jun 13 01:50:44 UTC 2024","2043","tests.integration","test_charm","","","","test_settings_are_correct[2]",""
"unknown","","","","tests.integration.ha_tests","test_replication","","","","test_build_and_deploy","Build and deploy three unit of PostgreSQL."
"passed","Thu Jun 13 01:50:39 UTC 2024","Thu Jun 13 01:50:40 UTC 2024","59","tests.integration","test_charm","","","","test_exporter_is_up[0]",""
"passed","Thu Jun 13 01:43:45 UTC 2024","Thu Jun 13 01:57:32 UTC 2024","827150","tests.integration.new_relations","test_new_relations","","","","test_deploy_charms","Deploy both charms (application and database) to use in the tests."
"broken","Thu Jun 13 01:46:44 UTC 2024","Thu Jun 13 02:11:52 UTC 2024","1508198","tests.integration.ha_tests","test_smoke","","","","test_app_force_removal","Remove unit with force while storage is alive."
"passed","Thu Jun 13 01:49:34 UTC 2024","Thu Jun 13 01:58:39 UTC 2024","544897","tests.integration","test_subordinates","","","","test_scale_up",""
"passed","Thu Jun 13 02:17:14 UTC 2024","Thu Jun 13 02:17:41 UTC 2024","26536","tests.integration.ha_tests","test_self_healing","","","","test_restart_db_process[postgres]",""
"passed","Thu Jun 13 01:50:39 UTC 2024","Thu Jun 13 01:50:39 UTC 2024","3","tests.integration","test_charm","","","","test_database_is_up[1]",""
"unknown","","","","tests.integration","test_password_rotation","","","","test_db_connection_with_empty_password","Test that user can't connect with empty password."
"failed","Thu Jun 13 02:18:25 UTC 2024","Thu Jun 13 02:19:33 UTC 2024","67879","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGTERM-postgres]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"broken","Thu Jun 13 02:56:55 UTC 2024","Thu Jun 13 02:58:25 UTC 2024","90590","tests.integration.ha_tests","test_self_healing","","","","test_network_cut","Completely cut and restore network."
"broken","Thu Jun 13 02:53:53 UTC 2024","Thu Jun 13 02:55:41 UTC 2024","107992","tests.integration.ha_tests","test_self_healing","","","","test_forceful_restart_without_data_and_transaction_logs","A forceful restart with deleted data and without transaction logs (forced clone)."
"passed","Thu Jun 13 01:50:21 UTC 2024","Thu Jun 13 01:58:03 UTC 2024","461616","tests.integration.relations","test_relations","","","","test_deploy_charms","Deploy both charms (application and database) to use in the tests."
"failed","Thu Jun 13 02:51:03 UTC 2024","Thu Jun 13 02:52:10 UTC 2024","67019","tests.integration.ha_tests","test_self_healing","","","","test_full_cluster_restart[SIGKILL-postgres]","This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    "
"passed","Thu Jun 13 02:25:42 UTC 2024","Thu Jun 13 02:27:45 UTC 2024","122414","tests.integration.ha_tests","test_async_replication","","","","test_async_replication_failover_in_secondary_cluster","Test that async replication fails back correctly."
"passed","Thu Jun 13 01:50:39 UTC 2024","Thu Jun 13 01:50:39 UTC 2024","3","tests.integration","test_charm","","","","test_database_is_up[2]",""
"broken","Thu Jun 13 01:36:19 UTC 2024","Thu Jun 13 02:35:13 UTC 2024","3533291","tests.integration","test_backups","","","","test_backup","Build and deploy two units of PostgreSQL and then test the backup and restore actions."
"skipped","Thu Jun 13 02:35:13 UTC 2024","Thu Jun 13 02:35:13 UTC 2024","0","tests.integration","test_backups","","","","test_restore_on_new_cluster","Test that is possible to restore a backup to another PostgreSQL cluster."
"unknown","","","","tests.integration","test_db","","","","test_mailman3_core_db","Deploy Mailman3 Core to test the 'db' relation."
